lon,lat,elevation,slope,aspect,landcover_class,mean_rainfall,24H_rain,ndvi
-110.9463041,38.43833424,1377,33.86,167.91,40,0.98,0,0.875
-110.817613,40.71109646,1755,27.83,270,40,1.15,0,0.764
-117.7054942,36.65512682,2917,0,165.91,10,0.18,4,0.569
-118.5032009,41.31615939,532,12.57,186.9,30,1.02,0,0.694
-112.3532001,35.65565535,948,0,218.83,20,0.14,2,0.507
-116.7005595,44.12874191,3434,7.38,164.21,40,0.53,4.4,0.527
-110.7810673,35.88653979,622,11.52,293.28,10,1.11,0,0.7
-116.0024206,36.99387678,500,8.18,110.25,10,0.81,6.8,0.635
-118.2198554,39.71952698,3104,11.89,99.5,20,0.41,0,0.53
-119.0196152,39.4099718,820,7.49,130.28,10,1.05,0,0.538
-118.7631125,42.65551427,3155,3.83,294.63,30,0.9,4.4,0.726
-113.7134299,35.12743534,2458,4.69,334.93,40,0,4,0.797
-115.2434159,41.80662964,1011,2.06,244.16,20,0.42,0,0.755
-112.9771094,37.7560264,548,6.49,335.53,40,0,0,0.429
-118.9773721,41.03979821,932,3.39,233.69,10,0,2.8,0.553
-119.0732285,40.45972846,1011,13.15,183.24,20,0.33,1.2,0.4
-112.7496292,37.09789811,3178,1.83,158.65,30,0.05,0,0.508
-116.2885337,36.36122754,1100,7.21,24.21,10,1.01,0.8,0.565
